44,5617697.7420,3381804.4588,101.3613,SPZH,HSIG:0.019,VSIG:0.024,STATUS:����.,SATS:10,AGE:1.0,PDOP:1.993,HDOP:1.257,VDOP:1.547,TDOP:1.864,GDOP:2.729,NSIG:0.015,ESIG:0.010,ADRES:KIIVSKA.,PROVOD:A-16,KILKIST_PVD:2,PROKLAD:��������,NAPRYAMOK:˳���,DLINA:15,BALANS:�������,PRIMITKA:
45,5617729.4774,3381808.6180,101.5528,OPR_POVITRYA,HSIG:0.028,VSIG:0.046,STATUS:����.,SATS:7,AGE:1.0,PDOP:4.535,HDOP:2.079,VDOP:4.030,TDOP:5.088,GDOP:6.815,NSIG:0.024,ESIG:0.014,NOMER:31,OPORA_ZAD:30,TYPE_OPORY:�������,TYPE_STIYKI:��95-2,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:8,TYPE_TRAVERZ:��-4,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
46,5617729.4774,3381808.6180,101.5528,SPZH,HSIG:0.028,VSIG:0.046,STATUS:����.,SATS:7,AGE:1.0,PDOP:4.535,HDOP:2.079,VDOP:4.030,TDOP:5.088,GDOP:6.815,NSIG:0.024,ESIG:0.014,ADRES:KIIVSKA.,PROVOD:A-16,KILKIST_PVD:2,PROKLAD:��������,NAPRYAMOK:˳���,DLINA:15,BALANS:�������,PRIMITKA:
47,5617729.4774,3381808.6180,101.5528,SPZH,HSIG:0.028,VSIG:0.046,STATUS:����.,SATS:7,AGE:1.0,PDOP:4.535,HDOP:2.079,VDOP:4.030,TDOP:5.088,GDOP:6.815,NSIG:0.024,ESIG:0.014
48,5617717.7580,3381827.9683,101.1865,OPR_POVITRYA,HSIG:0.074,VSIG:0.178,STATUS:����.,SATS:11,AGE:1.0,PDOP:2.841,HDOP:1.500,VDOP:2.413,TDOP:3.024,GDOP:4.149,NSIG:0.057,ESIG:0.047,NOMER:32,OPORA_ZAD:31,TYPE_OPORY:�������,TYPE_STIYKI:��95-2,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:4,TYPE_TRAVERZ:��-9,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:ͳ,INTERNET:0,RADIO:���,PROKLAD:��������,PRIMITKA:
49,5617717.1104,3381865.7489,106.2287,OPR_POVITRYA,HSIG:0.882,VSIG:0.862,STATUS:DGPS,SATS:15,AGE:1.0,PDOP:1.256,HDOP:0.752,VDOP:1.007,TDOP:0.672,GDOP:1.425,NSIG:0.783,ESIG:0.406,NOMER:33,OPORA_ZAD:32,TYPE_OPORY:ʳ�����,TYPE_STIYKI:��95-2,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:2,TYPE_TRAVERZ:��-1,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:2,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:ͳ,INTERNET:0,RADIO:���,PROKLAD:��������,PRIMITKA:
50,5617767.0494,3381805.9997,101.7138,OPR_POVITRYA,HSIG:0.074,VSIG:0.111,STATUS:����.,SATS:9,AGE:1.0,PDOP:1.949,HDOP:1.380,VDOP:1.377,TDOP:1.696,GDOP:2.584,NSIG:0.058,ESIG:0.046,NOMER:34,OPORA_ZAD:31,TYPE_OPORY:�������,TYPE_STIYKI:��95-2,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:2,TYPE_TRAVERZ:��-4,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:2,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
51,5617803.7639,3381802.3753,101.8026,OPR_POVITRYA,HSIG:0.060,VSIG:0.095,STATUS:����.,SATS:12,AGE:1.0,PDOP:1.517,HDOP:0.982,VDOP:1.156,TDOP:1.290,GDOP:1.991,NSIG:0.049,ESIG:0.034,NOMER:35,OPORA_ZAD:34,TYPE_OPORY:�������,TYPE_STIYKI:��95-2,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:2,TYPE_TRAVERZ:��-4,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:2,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
52,5617833.8899,3381798.4415,101.8737,OPR_POVITRYA,HSIG:0.076,VSIG:0.104,STATUS:����.,SATS:8,AGE:2.0,PDOP:4.435,HDOP:2.723,VDOP:3.500,TDOP:5.942,GDOP:7.415,NSIG:0.057,ESIG:0.050,NOMER:36,OPORA_ZAD:35,TYPE_OPORY:�������,TYPE_STIYKI:��95-2,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:2,TYPE_TRAVERZ:��-4,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:2,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
53,5617833.8899,3381798.4415,101.8737,SPZH,HSIG:0.076,VSIG:0.104,STATUS:����.,SATS:8,AGE:2.0,PDOP:4.435,HDOP:2.723,VDOP:3.500,TDOP:5.942,GDOP:7.415,NSIG:0.057,ESIG:0.050,ADRES:KIIVSKA.,PROVOD:A-16,KILKIST_PVD:2,PROKLAD:��������,NAPRYAMOK:˳���,DLINA:15,BALANS:�������,PRIMITKA:
54,5617481.1459,3381770.9438,101.4767,OPR_POVITRYA,HSIG:0.055,VSIG:0.083,STATUS:����.,SATS:13,AGE:1.0,PDOP:1.512,HDOP:0.902,VDOP:1.213,TDOP:1.302,GDOP:1.995,NSIG:0.049,ESIG:0.025,NOMER:37,OPORA_ZAD:16,TYPE_OPORY:�������,TYPE_STIYKI:��95-2,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:4,TYPE_TRAVERZ:��-1,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
55,5617446.4078,3381770.8023,101.6434,OPR_POVITRYA,HSIG:0.034,VSIG:0.049,STATUS:����.,SATS:12,AGE:1.0,PDOP:1.423,HDOP:0.876,VDOP:1.121,TDOP:1.184,GDOP:1.851,NSIG:0.030,ESIG:0.016,NOMER:38,OPORA_ZAD:37,TYPE_OPORY:�������,TYPE_STIYKI:��95-2,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:4,TYPE_TRAVERZ:��-4,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
56,5617414.8927,3381775.9530,101.8900,OPR_POVITRYA,HSIG:1.250,VSIG:1.331,STATUS:DGPS,SATS:15,AGE:1.0,PDOP:6.829,HDOP:5.678,VDOP:3.793,TDOP:7.707,GDOP:10.297,NSIG:1.126,ESIG:0.541,NOMER:39,OPORA_ZAD:38,TYPE_OPORY:�������,TYPE_STIYKI:��95-2,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:6,TYPE_TRAVERZ:��-4,KILKIST_TRVZ:4,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
57,5617396.2459,3381751.4573,103.0420,OPR_POVITRYA,HSIG:0.984,VSIG:1.051,STATUS:DGPS,SATS:15,AGE:2.0,PDOP:1.201,HDOP:0.744,VDOP:0.943,TDOP:0.613,GDOP:1.348,NSIG:0.810,ESIG:0.559,NOMER:40,OPORA_ZAD:39,TYPE_OPORY:ʳ�����,TYPE_STIYKI:��95-2,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:4,TYPE_TRAVERZ:��-1,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:ͳ,INTERNET:0,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
58,5617396.2459,3381751.4573,103.0420,SPZH,HSIG:0.984,VSIG:1.051,STATUS:DGPS,SATS:15,AGE:2.0,PDOP:1.201,HDOP:0.744,VDOP:0.943,TDOP:0.613,GDOP:1.348,NSIG:0.810,ESIG:0.559,ADRES:KIIVSKA.,PROVOD:����-4�16,KILKIST_PVD:4,PROKLAD:��������,NAPRYAMOK:˳���,DLINA:15,BALANS:�������,PRIMITKA:
59,5617437.1269,3381796.9306,108.8597,OPR_POVITRYA,HSIG:0.933,VSIG:0.873,STATUS:DGPS,SATS:15,AGE:2.0,PDOP:1.199,HDOP:0.742,VDOP:0.941,TDOP:0.611,GDOP:1.346,NSIG:0.686,ESIG:0.633,NOMER:41,OPORA_ZAD:39,TYPE_OPORY:ʳ�����,TYPE_STIYKI:������,MATERIAL:�����'��� � �� ����������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:4,TYPE_TRAVERZ:��-15,KILKIST_TRVZ:4,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:ͳ,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
60,5617437.1269,3381796.9306,108.8597,SPZH,HSIG:0.933,VSIG:0.873,STATUS:DGPS,SATS:15,AGE:2.0,PDOP:1.199,HDOP:0.742,VDOP:0.941,TDOP:0.611,GDOP:1.346,NSIG:0.686,ESIG:0.633,ADRES:KIIVSKA.,PROVOD:����-4�16,KILKIST_PVD:4,PROKLAD:��������,NAPRYAMOK:˳���,DLINA:15,BALANS:�������,PRIMITKA:
61,5617377.2246,3381785.1054,101.7118,OPR_POVITRYA,HSIG:0.140,VSIG:0.261,STATUS:����.,SATS:7,AGE:1.0,PDOP:3.962,HDOP:2.221,VDOP:3.281,TDOP:4.076,GDOP:5.684,NSIG:0.133,ESIG:0.045,NOMER:42,OPORA_ZAD:39,TYPE_OPORY:�������,TYPE_STIYKI:��95-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:4,TYPE_TRAVERZ:��-4,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
62,5617345.0206,3381794.5553,101.4489,OPR_POVITRYA,HSIG:0.062,VSIG:0.091,STATUS:����.,SATS:8,AGE:1.0,PDOP:3.313,HDOP:2.014,VDOP:2.631,TDOP:3.358,GDOP:4.717,NSIG:0.058,ESIG:0.022,NOMER:43,OPORA_ZAD:42,TYPE_OPORY:�������,TYPE_STIYKI:��95-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:4,TYPE_TRAVERZ:��-4,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
63,5617338.2651,3381781.1683,101.3298,OPR_POVITRYA,HSIG:0.069,VSIG:0.083,STATUS:����.,SATS:11,AGE:1.0,PDOP:2.340,HDOP:1.402,VDOP:1.874,TDOP:2.166,GDOP:3.188,NSIG:0.064,ESIG:0.025,NOMER:44,OPORA_ZAD:43,TYPE_OPORY:ʳ�����,TYPE_STIYKI:������,MATERIAL:�����'��� � �� ����������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:0,TYPE_TRAVERZ:��-15,KILKIST_TRVZ:1,PROVOD:����-4�25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:ͳ,INTERNET:1,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
64,5617338.2651,3381781.1683,101.3298,SPZH,HSIG:0.069,VSIG:0.083,STATUS:����.,SATS:11,AGE:1.0,PDOP:2.340,HDOP:1.402,VDOP:1.874,TDOP:2.166,GDOP:3.188,NSIG:0.064,ESIG:0.025,ADRES:KIIVSKA.,PROVOD:����-4�16,KILKIST_PVD:4,PROKLAD:��������,NAPRYAMOK:������,DLINA:15,BALANS:�������,PRIMITKA:
65,5617311.0075,3381806.4885,101.4824,OPR_POVITRYA,HSIG:0.055,VSIG:0.098,STATUS:����.,SATS:9,AGE:1.0,PDOP:3.318,HDOP:2.024,VDOP:2.630,TDOP:3.362,GDOP:4.724,NSIG:0.047,ESIG:0.028,NOMER:45,OPORA_ZAD:43,TYPE_OPORY:�������,TYPE_STIYKI:��95-2,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:4,TYPE_TRAVERZ:��-4,KILKIST_TRVZ:2,PROVOD:A-16,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
66,5617311.0075,3381806.4885,101.4824,SPZH,HSIG:0.055,VSIG:0.098,STATUS:����.,SATS:9,AGE:1.0,PDOP:3.318,HDOP:2.024,VDOP:2.630,TDOP:3.362,GDOP:4.724,NSIG:0.047,ESIG:0.028,ADRES:KIIVSKA.5,PROVOD:Ѳ�-4�16,KILKIST_PVD:4,PROKLAD:��������,NAPRYAMOK:������,DLINA:15,BALANS:�������,PRIMITKA:
